				OVERALL TASK QUESTIONS															STYLE								MEANING								FLUENCY - GRAMMATICALITY - NATURALNESS								OTHER								
Key	Paper	Conference	Year	Task	Human annotation? (Yes/No)	Sentiment	Formality	Who are the annotators? <free text>	Annotators payment? <free text>	Quality Control? (Yes/No)	Availability of annotations? (Yes/No)	# Systems <number>	# Sents/System <number>	# Annotations/instance <number>	IAA (Yes/No)	IAA value <free text>	Sampling method <free text>	Other comments <free text>	Present (Yes/No)	Quality Criterion <free text>	Absolute judgment (Yes/No)	Relative judgment type pairwise | ranking | best selection	Absolute rating scale <list>	Lineage (Yes/No)	Lineage Source <free text>	Other <free text>	Present (Yes/No)	Quality Criterion <free text>	Absolute judgment (Yes/No)	Relative judgment type pairwise | ranking | best selection	Absolute rating scale <list>	Lineage (Yes/No)	Lineage Source <free text>	Other <free text>	Present (Yes/No)	Quality Criterion <free text>	Absolute judgment (Yes/No)	Relative judgment type pairwise | ranking | best selection	Absolute rating scale <list>	Lineage (Yes/No)	Lineage Source <free text>	Other <free text>	Present (Yes/No)	Quality Criterion <free text>	Absolute judgment (Yes/No)	Relative judgment type pairwise | ranking | best selection	Absolute rating scale <list>	Lineage (Yes/No)	Lineage Source <free text>	Other <free text>	Notes
3	Expertise Style Transfer: A New Task Towards Better Communication between Experts and Laymen	ACL	2020	expertise	Yes	No	No	non-experts 	not available	No	No	5	1000	not available	No	n/a	none	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	Yes	content similarity	Yes	n/a	[1, 2, 3, 4, 5]	No	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
4	Evaluating prose style transfer with the Bible	Royal Society	2018	prose	No	No	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
5	Generating similes effortlessly like a Pro: A Style Transfer Approach for Simile Generation	EMNLP	2020	simile	Yes	No	No	AMT	not available	No	No	5	200	3	Yes	Creativity: 0.34, R1: 0.43, R2: 0.51, Overall: 0.40	random	n/a	Yes	creativity	Yes*	n/a	[1, 2, 3, 4, 5] 	No	n/a	annotators are shown all system outputs but evaluate them in an absolute scale	Yes	relevance	Yes*	n/a	[1, 2, 3, 4, 5] 	No	n/a	annotators are shown all system outputs but evaluate them in an absolute scale	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	Yes	overall quality	Yes*	n/a	[1, 2, 3, 4, 5] 	No	n/a	annotators are shown all system outputs but evaluate them in an absolute scale	the aspects of this paper do not perfectly fit under the 3 typical evaluation dimensions (e.g., two definitions of relevance)
6	Style Transformer: Unpaired Text Style Transfer without Disentangled Latent Representation	ACL	2019	sentiment	Yes	Yes	No	not available	not available	No	No	3	100	1	No	n/a	random	n/a	Yes	opposite sentiment	No	best selection	n/a	No	n/a	n/a	Yes	content preservation	No	best selection	n/a	No	n/a	n/a	Yes	fluency	No	best selection	n/a	No	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
7	Plug and play language models: A simple approach to controlled text generation	ICLR	2020	sentiment	Yes	Yes	No	not available	not available	No	No	4	not available	3	No	n/a	not available	n/a	Yes	sentiment strength	No	pairwise	n/a	No	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	Yes	fluency	Yes	n/a	[1, 2, 3, 4, 5]	Yes	lample-multiple-attribute-2019	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
8	Controlling Linguistic Style Aspects in Neural Language Generation	ACL (WS)	2017	sentiment	No	Yes	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
9	Style Transfer in Text: Exploration and Evaluation	AAAI	2018	sentiment	Yes	Yes	No	AMT	not available	No	No	1	200	3	No	n/a	runs	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	Yes	content preservation	Yes	n/a	[0, 1, 2]	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
10	StyleNet: Generating Attractive Visual Captions with Styles	IEEE	2017	attractive captions	Yes	No	No	AMT	not available	No	No	4	not available	not available	No	n/a	not available	n/a	Yes	attractive captions	No	best selection	n/a	No	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
11	IMaT: Unsupervised Text Attribute Transfer via Iterative Matching and Translation	EMNLP	2019	sentiment	Yes	Yes	No	not available	not available	Yes	No	5	200	not available	No	n/a	random	judges passed a qualification test	Yes	attribute change correctness	Yes	n/a	[1, 2, 3, 4, 5] 	Yes	li-2018; lample-2019	n/a	Yes	content preservation	Yes	n/a	[1, 2, 3, 4, 5]	Yes	li-etal-2018-delete, lample-2019	n/a	Yes	grammaticality	Yes	n/a	[1, 2, 3, 4, 5]	Yes	li-etal-2018-delete, lample-2019	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
12	Disentangled Representation Learning for Non-Parallel Text Style Transfer	ACL	2019	sentiment	Yes	Yes	No	not available	not available	No	No	5	not available	6	Yes	Krippendorff’s alpha TS: 0.74; CP: 0.68, and LQ: 0.72	random	n/a	Yes	transfer strength	Yes	n/a	[1, 2, 3, 4, 5] 	Yes	stent-2005	n/a	Yes	content preservation	Yes	n/a	[1, 2, 3, 4, 5]	Yes	stent-2005	n/a	Yes	language quality	Yes	n/a	[1, 2, 3, 4, 5]	Yes	stent-2005	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
13	Negative Lexically Constrained Decoding for Paraphrase Generation	ACL	2019	formality, simplification	No	No	Yes	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	No	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
